nombre,sku,categoriaId,impuestoId,costo,precioVenta,unidadMedida,stockInicial,stockMinimo,sucursalId
Producto JMeter 0138,JMT-PROD-0138,3,2,186.46,264.77,Kilogramo,144,17,2
Producto JMeter 0139,JMT-PROD-0139,3,2,187.63,273.94,Gramo,147,18,2
Producto JMeter 0140,JMT-PROD-0140,3,2,188.80,245.44,Litro,10,19,2
Producto JMeter 0141,JMT-PROD-0141,3,2,189.97,254.56,Metro,13,0,2
Producto JMeter 0142,JMT-PROD-0142,3,2,191.14,263.77,Caja,16,1,2
Producto JMeter 0143,JMT-PROD-0143,3,2,192.31,273.08,Paquete,19,2,2
Producto JMeter 0144,JMT-PROD-0144,3,2,193.48,282.48,Docena,22,3,2
Producto JMeter 0145,JMT-PROD-0145,3,2,194.65,253.04,Unidad,25,4,2
Producto JMeter 0146,JMT-PROD-0146,3,2,195.82,262.40,Kilogramo,28,5,2
Producto JMeter 0147,JMT-PROD-0147,3,2,196.99,271.85,Gramo,31,6,2
Producto JMeter 0148,JMT-PROD-0148,3,2,198.16,281.39,Litro,34,7,2
Producto JMeter 0149,JMT-PROD-0149,3,2,199.33,291.02,Metro,37,8,2
Producto JMeter 0150,JMT-PROD-0150,3,2,200.50,260.65,Caja,40,9,2
Producto JMeter 0151,JMT-PROD-0151,3,2,201.67,270.24,Paquete,43,10,2
Producto JMeter 0152,JMT-PROD-0152,3,2,202.84,279.92,Docena,46,11,2
Producto JMeter 0153,JMT-PROD-0153,3,2,204.01,289.69,Unidad,49,12,2
Producto JMeter 0154,JMT-PROD-0154,3,2,205.18,299.56,Kilogramo,52,13,2
Producto JMeter 0155,JMT-PROD-0155,3,2,206.35,268.26,Gramo,55,14,2
Producto JMeter 0156,JMT-PROD-0156,3,2,207.52,278.08,Litro,58,15,2
Producto JMeter 0157,JMT-PROD-0157,3,2,208.69,287.99,Metro,61,16,2
Producto JMeter 0158,JMT-PROD-0158,3,2,209.86,298.00,Caja,64,17,2
Producto JMeter 0159,JMT-PROD-0159,3,2,211.03,308.10,Paquete,67,18,2
Producto JMeter 0160,JMT-PROD-0160,3,2,212.20,275.86,Docena,70,19,2
Producto JMeter 0161,JMT-PROD-0161,3,2,213.37,285.92,Unidad,73,0,2
Producto JMeter 0162,JMT-PROD-0162,3,2,214.54,296.07,Kilogramo,76,1,2
Producto JMeter 0163,JMT-PROD-0163,3,2,215.71,306.31,Gramo,79,2,2
Producto JMeter 0164,JMT-PROD-0164,3,2,216.88,316.64,Litro,82,3,2
Producto JMeter 0165,JMT-PROD-0165,3,2,218.05,283.47,Metro,85,4,2
Producto JMeter 0166,JMT-PROD-0166,3,2,219.22,293.75,Caja,88,5,2
Producto JMeter 0167,JMT-PROD-0167,3,2,220.39,304.14,Paquete,91,6,2
Producto JMeter 0168,JMT-PROD-0168,3,2,221.56,314.62,Docena,94,7,2
Producto JMeter 0169,JMT-PROD-0169,3,2,222.73,325.19,Unidad,97,8,2
Producto JMeter 0170,JMT-PROD-0170,3,2,223.90,291.07,Kilogramo,100,9,2
Producto JMeter 0171,JMT-PROD-0171,3,2,225.07,301.59,Gramo,103,10,2
Producto JMeter 0172,JMT-PROD-0172,3,2,226.24,312.21,Litro,106,11,2
Producto JMeter 0173,JMT-PROD-0173,3,2,227.41,322.92,Metro,109,12,2
Producto JMeter 0174,JMT-PROD-0174,3,2,228.58,333.73,Caja,112,13,2
Producto JMeter 0175,JMT-PROD-0175,3,2,229.75,298.68,Paquete,115,14,2
Producto JMeter 0176,JMT-PROD-0176,3,2,230.92,309.43,Docena,118,15,2
Producto JMeter 0177,JMT-PROD-0177,3,2,232.09,320.28,Unidad,121,16,2
Producto JMeter 0178,JMT-PROD-0178,3,2,233.26,331.23,Kilogramo,124,17,2
Producto JMeter 0179,JMT-PROD-0179,3,2,234.43,342.27,Gramo,127,18,2
Producto JMeter 0180,JMT-PROD-0180,3,2,235.60,306.28,Litro,130,19,2
Producto JMeter 0181,JMT-PROD-0181,3,2,236.77,317.27,Metro,133,0,2
Producto JMeter 0182,JMT-PROD-0182,3,2,237.94,328.36,Caja,136,1,2
Producto JMeter 0183,JMT-PROD-0183,3,2,239.11,339.54,Paquete,139,2,2
Producto JMeter 0184,JMT-PROD-0184,3,2,240.28,350.81,Docena,142,3,2
Producto JMeter 0185,JMT-PROD-0185,3,2,241.45,313.88,Unidad,145,4,2
Producto JMeter 0186,JMT-PROD-0186,3,2,242.62,325.11,Kilogramo,148,5,2
Producto JMeter 0187,JMT-PROD-0187,3,2,243.79,336.43,Gramo,11,6,2
Producto JMeter 0188,JMT-PROD-0188,3,2,244.96,347.84,Litro,14,7,2
Producto JMeter 0189,JMT-PROD-0189,3,2,246.13,359.35,Metro,17,8,2
Producto JMeter 0190,JMT-PROD-0190,3,2,247.30,321.49,Caja,20,9,2
Producto JMeter 0191,JMT-PROD-0191,3,2,248.47,332.95,Paquete,23,10,2
Producto JMeter 0192,JMT-PROD-0192,3,2,249.64,344.50,Docena,26,11,2
Producto JMeter 0193,JMT-PROD-0193,3,2,250.81,356.15,Unidad,29,12,2
Producto JMeter 0194,JMT-PROD-0194,3,2,251.98,367.89,Kilogramo,32,13,2
Producto JMeter 0195,JMT-PROD-0195,3,2,253.15,329.10,Gramo,35,14,2
Producto JMeter 0196,JMT-PROD-0196,3,2,254.32,340.79,Litro,38,15,2
Producto JMeter 0197,JMT-PROD-0197,3,2,255.49,352.58,Metro,41,16,2
Producto JMeter 0198,JMT-PROD-0198,3,2,256.66,364.46,Caja,44,17,2
Producto JMeter 0199,JMT-PROD-0199,3,2,257.83,376.43,Paquete,47,18,2
Producto JMeter 0200,JMT-PROD-0200,3,2,259.00,336.70,Docena,50,19,2
Producto JMeter 0201,JMT-PROD-0201,3,2,260.17,348.63,Unidad,53,0,2
Producto JMeter 0202,JMT-PROD-0202,3,2,261.34,360.65,Kilogramo,56,1,2
Producto JMeter 0203,JMT-PROD-0203,3,2,262.51,372.76,Gramo,59,2,2
Producto JMeter 0204,JMT-PROD-0204,3,2,263.68,384.97,Litro,62,3,2
Producto JMeter 0205,JMT-PROD-0205,3,2,264.85,344.31,Metro,65,4,2
Producto JMeter 0206,JMT-PROD-0206,3,2,266.02,356.47,Caja,68,5,2
Producto JMeter 0207,JMT-PROD-0207,3,2,267.19,368.72,Paquete,71,6,2
Producto JMeter 0208,JMT-PROD-0208,3,2,268.36,381.07,Docena,74,7,2
Producto JMeter 0209,JMT-PROD-0209,3,2,269.53,393.51,Unidad,77,8,2
Producto JMeter 0210,JMT-PROD-0210,3,2,270.70,351.91,Kilogramo,80,9,2
Producto JMeter 0211,JMT-PROD-0211,3,2,271.87,364.31,Gramo,83,10,2
Producto JMeter 0212,JMT-PROD-0212,3,2,273.04,376.80,Litro,86,11,2
Producto JMeter 0213,JMT-PROD-0213,3,2,274.21,389.38,Metro,89,12,2
Producto JMeter 0214,JMT-PROD-0214,3,2,275.38,402.05,Caja,92,13,2
Producto JMeter 0215,JMT-PROD-0215,3,2,276.55,359.52,Paquete,95,14,2
Producto JMeter 0216,JMT-PROD-0216,3,2,277.72,372.14,Docena,98,15,2
Producto JMeter 0217,JMT-PROD-0217,3,2,278.89,384.87,Unidad,101,16,2
Producto JMeter 0218,JMT-PROD-0218,3,2,280.06,397.69,Kilogramo,104,17,2
Producto JMeter 0219,JMT-PROD-0219,3,2,281.23,410.60,Gramo,107,18,2
Producto JMeter 0220,JMT-PROD-0220,3,2,282.40,367.12,Litro,110,19,2
Producto JMeter 0221,JMT-PROD-0221,3,2,283.57,379.98,Metro,113,0,2
Producto JMeter 0222,JMT-PROD-0222,3,2,284.74,392.94,Caja,116,1,2
Producto JMeter 0223,JMT-PROD-0223,3,2,285.91,405.99,Paquete,119,2,2
Producto JMeter 0224,JMT-PROD-0224,3,2,287.08,419.14,Docena,122,3,2
Producto JMeter 0225,JMT-PROD-0225,3,2,288.25,374.72,Unidad,125,4,2
Producto JMeter 0226,JMT-PROD-0226,3,2,289.42,387.82,Kilogramo,128,5,2
Producto JMeter 0227,JMT-PROD-0227,3,2,290.59,401.01,Gramo,131,6,2
Producto JMeter 0228,JMT-PROD-0228,3,2,291.76,414.30,Litro,134,7,2
Producto JMeter 0229,JMT-PROD-0229,3,2,292.93,427.68,Metro,137,8,2
Producto JMeter 0230,JMT-PROD-0230,3,2,294.10,382.33,Caja,140,9,2
Producto JMeter 0231,JMT-PROD-0231,3,2,295.27,395.66,Paquete,143,10,2
Producto JMeter 0232,JMT-PROD-0232,3,2,296.44,409.09,Docena,146,11,2
Producto JMeter 0233,JMT-PROD-0233,3,2,297.61,422.61,Unidad,149,12,2
Producto JMeter 0234,JMT-PROD-0234,3,2,298.78,436.22,Kilogramo,12,13,2
Producto JMeter 0235,JMT-PROD-0235,3,2,299.95,389.94,Gramo,15,14,2
Producto JMeter 0236,JMT-PROD-0236,3,2,301.12,403.50,Litro,18,15,2
Producto JMeter 0237,JMT-PROD-0237,3,2,302.29,417.16,Metro,21,16,2
Producto JMeter 0238,JMT-PROD-0238,3,2,303.46,430.91,Caja,24,17,2
Producto JMeter 0239,JMT-PROD-0239,3,2,304.63,444.76,Paquete,27,18,2
Producto JMeter 0240,JMT-PROD-0240,3,2,305.80,397.54,Docena,30,19,2
Producto JMeter 0241,JMT-PROD-0241,3,2,306.97,411.34,Unidad,33,0,2
Producto JMeter 0242,JMT-PROD-0242,3,2,308.14,425.23,Kilogramo,36,1,2
Producto JMeter 0243,JMT-PROD-0243,3,2,309.31,439.22,Gramo,39,2,2
Producto JMeter 0244,JMT-PROD-0244,3,2,310.48,453.30,Litro,42,3,2
Producto JMeter 0245,JMT-PROD-0245,3,2,311.65,405.14,Metro,45,4,2
Producto JMeter 0246,JMT-PROD-0246,3,2,312.82,419.18,Caja,48,5,2
Producto JMeter 0247,JMT-PROD-0247,3,2,313.99,433.31,Paquete,51,6,2
Producto JMeter 0248,JMT-PROD-0248,3,2,315.16,447.53,Docena,54,7,2
Producto JMeter 0249,JMT-PROD-0249,3,2,316.33,461.84,Unidad,57,8,2
Producto JMeter 0250,JMT-PROD-0250,3,2,317.50,412.75,Kilogramo,60,9,2
Producto JMeter 0251,JMT-PROD-0251,3,2,318.67,427.02,Gramo,63,10,2
Producto JMeter 0252,JMT-PROD-0252,3,2,319.84,441.38,Litro,66,11,2
Producto JMeter 0253,JMT-PROD-0253,3,2,321.01,455.83,Metro,69,12,2
Producto JMeter 0254,JMT-PROD-0254,3,2,322.18,470.38,Caja,72,13,2
Producto JMeter 0255,JMT-PROD-0255,3,2,323.35,420.36,Paquete,75,14,2
Producto JMeter 0256,JMT-PROD-0256,3,2,324.52,434.86,Docena,78,15,2
Producto JMeter 0257,JMT-PROD-0257,3,2,325.69,449.45,Unidad,81,16,2
Producto JMeter 0258,JMT-PROD-0258,3,2,326.86,464.14,Kilogramo,84,17,2
Producto JMeter 0259,JMT-PROD-0259,3,2,328.03,478.92,Gramo,87,18,2
Producto JMeter 0260,JMT-PROD-0260,3,2,329.20,427.96,Litro,90,19,2
Producto JMeter 0261,JMT-PROD-0261,3,2,330.37,442.70,Metro,93,0,2
Producto JMeter 0262,JMT-PROD-0262,3,2,331.54,457.53,Caja,96,1,2
Producto JMeter 0263,JMT-PROD-0263,3,2,332.71,472.45,Paquete,99,2,2
Producto JMeter 0264,JMT-PROD-0264,3,2,333.88,487.46,Docena,102,3,2
Producto JMeter 0265,JMT-PROD-0265,3,2,335.05,435.57,Unidad,105,4,2
Producto JMeter 0266,JMT-PROD-0266,3,2,336.22,450.53,Kilogramo,108,5,2
Producto JMeter 0267,JMT-PROD-0267,3,2,337.39,465.60,Gramo,111,6,2
Producto JMeter 0268,JMT-PROD-0268,3,2,338.56,480.76,Litro,114,7,2
Producto JMeter 0269,JMT-PROD-0269,3,2,339.73,496.01,Metro,117,8,2
Producto JMeter 0270,JMT-PROD-0270,3,2,340.90,443.17,Caja,120,9,2
Producto JMeter 0271,JMT-PROD-0271,3,2,342.07,458.37,Paquete,123,10,2
Producto JMeter 0272,JMT-PROD-0272,3,2,343.24,473.67,Docena,126,11,2
Producto JMeter 0273,JMT-PROD-0273,3,2,344.41,489.06,Unidad,129,12,2
Producto JMeter 0274,JMT-PROD-0274,3,2,345.58,504.55,Kilogramo,132,13,2
Producto JMeter 0275,JMT-PROD-0275,3,2,346.75,450.78,Gramo,135,14,2
Producto JMeter 0276,JMT-PROD-0276,3,2,347.92,466.21,Litro,138,15,2
Producto JMeter 0277,JMT-PROD-0277,3,2,349.09,481.74,Metro,141,16,2
Producto JMeter 0278,JMT-PROD-0278,3,2,350.26,497.37,Caja,144,17,2
Producto JMeter 0279,JMT-PROD-0279,3,2,351.43,513.09,Paquete,147,18,2
Producto JMeter 0280,JMT-PROD-0280,3,2,352.60,458.38,Docena,10,19,2
Producto JMeter 0281,JMT-PROD-0281,3,2,353.77,474.05,Unidad,13,0,2
Producto JMeter 0282,JMT-PROD-0282,3,2,354.94,489.82,Kilogramo,16,1,2
Producto JMeter 0283,JMT-PROD-0283,3,2,356.11,505.68,Gramo,19,2,2
Producto JMeter 0284,JMT-PROD-0284,3,2,357.28,521.63,Litro,22,3,2
Producto JMeter 0285,JMT-PROD-0285,3,2,358.45,465.98,Metro,25,4,2
Producto JMeter 0286,JMT-PROD-0286,3,2,359.62,481.89,Caja,28,5,2
Producto JMeter 0287,JMT-PROD-0287,3,2,360.79,497.89,Paquete,31,6,2
Producto JMeter 0288,JMT-PROD-0288,3,2,361.96,513.98,Docena,34,7,2
Producto JMeter 0289,JMT-PROD-0289,3,2,363.13,530.17,Unidad,37,8,2
Producto JMeter 0290,JMT-PROD-0290,3,2,364.30,473.59,Kilogramo,40,9,2
Producto JMeter 0291,JMT-PROD-0291,3,2,365.47,489.73,Gramo,43,10,2
Producto JMeter 0292,JMT-PROD-0292,3,2,366.64,505.96,Litro,46,11,2
Producto JMeter 0293,JMT-PROD-0293,3,2,367.81,522.29,Metro,49,12,2
Producto JMeter 0294,JMT-PROD-0294,3,2,368.98,538.71,Caja,52,13,2
Producto JMeter 0295,JMT-PROD-0295,3,2,370.15,481.20,Paquete,55,14,2
Producto JMeter 0296,JMT-PROD-0296,3,2,371.32,497.57,Docena,58,15,2
Producto JMeter 0297,JMT-PROD-0297,3,2,372.49,514.04,Unidad,61,16,2
Producto JMeter 0298,JMT-PROD-0298,3,2,373.66,530.60,Kilogramo,64,17,2
Producto JMeter 0299,JMT-PROD-0299,3,2,374.83,547.25,Gramo,67,18,2
Producto JMeter 0300,JMT-PROD-0300,3,2,376.00,488.80,Litro,70,19,2
Producto JMeter 0301,JMT-PROD-0301,3,2,377.17,505.41,Metro,73,0,2
Producto JMeter 0302,JMT-PROD-0302,3,2,378.34,522.11,Caja,76,1,2
Producto JMeter 0303,JMT-PROD-0303,3,2,379.51,538.90,Paquete,79,2,2
Producto JMeter 0304,JMT-PROD-0304,3,2,380.68,555.79,Docena,82,3,2
Producto JMeter 0305,JMT-PROD-0305,3,2,381.85,496.40,Unidad,85,4,2
Producto JMeter 0306,JMT-PROD-0306,3,2,383.02,513.25,Kilogramo,88,5,2
Producto JMeter 0307,JMT-PROD-0307,3,2,384.19,530.18,Gramo,91,6,2
Producto JMeter 0308,JMT-PROD-0308,3,2,385.36,547.21,Litro,94,7,2
Producto JMeter 0309,JMT-PROD-0309,3,2,386.53,564.33,Metro,97,8,2
Producto JMeter 0310,JMT-PROD-0310,3,2,387.70,504.01,Caja,100,9,2
